SQL> /
LOCATION_EMAIL 		LOCATION_AGE_RANGE 		33945                                                                                                                                                                                 
PROCESSED_YN 		LOCATION_POSTAL 		33927                                                                                                                                                                                      
PROCESSED_YN 		LOCATION_PHONE 		33927                                                                                                                                                                                       
PROCESSED_YN 		FILE_LOAD_DATE 		35019                                                                                                                                                                                       
PROCESSED_YN 		DATE_PROCESSED 		34685                                                                                                                                                                                       
PROCESSED_YN 		FILE_NAME 		44646                                                                                                                                                                                            
PROCESSED_YN 		CATEGORY 		33927                                                                                                                                                                                             
PROCESSED_YN 		DEVICE_TYPE 		33945                                                                                                                                                                                          
PROCESSED_YN 		HOME_ID 		34057                                                                                                                                                                                              
PROCESSED_YN 		HOME_NAME 		34057                                                                                                                                                                                            
PROCESSED_YN 		HOME_GENDER 		34019                                                                                                                                                                                          
PROCESSED_YN 		HOME_ADDRESS 		34053                                                                                                                                                                                         
PROCESSED_YN 		HOME_CITY 		34038                                                                                                                                                                                            
PROCESSED_YN 		HOME_STATE 		34027                                                                                                                                                                                           
PROCESSED_YN 		HOME_POSTAL 		34045                                                                                                                                                                                          
PROCESSED_YN 		HOME_PHONE 		33927                                                                                                                                                                                           
PROCESSED_YN 		HOME_EMAIL 		33974                                                                                                                                                                                           
PROCESSED_YN 		HOME_AGE_RANGE 		34033                                                                                                                                                                                       
PROCESSED_YN 		HOME_INCOME_RANGE 		34048                                                                                                                                                                                    
PROCESSED_YN 		BUSINESS_ID 		34068                                                                                                                                                                                          
PROCESSED_YN 		BUSINESS_NAME 		34068                                                                                                                                                                                        
PROCESSED_YN 		BUSINESS_ADDRESS 		34063                                                                                                                                                                                     
PROCESSED_YN 		BUSINESS_CITY 		34054                                                                                                                                                                                        
PROCESSED_YN 		BUSINESS_STATE 		34039                                                                                                                                                                                       
PROCESSED_YN 		BUSINESS_POSTAL 		34063                                                                                                                                                                                      
PROCESSED_YN 		BUSINESS_PHONE 		33984                                                                                                                                                                                       
PROCESSED_YN 		BUSINESS_WEBSITE 		33977                                                                                                                                                                                     
PROCESSED_YN 		BUSINESS_NAICS 		34057                                                                                                                                                                                       
PROCESSED_YN 		BUSINESS_NAICS_DESC 		34053                                                                                                                                                                                  
PROCESSED_YN 		LOCATION_NAME 		33927                                                                                                                                                                                        
PROCESSED_YN 		LOCATION_GENDER 		33927                                                                                                                                                                                      
PROCESSED_YN 		LOCATION_ADDRESS 		33927                                                                                                                                                                                     
DATE_PROCESSED 		LOCATION_EMAIL 		34705                                                                                                                                                                                     
DATE_PROCESSED 		LOCATION_AGE_RANGE 		34685                                                                                                                                                                                 
DATE_PROCESSED 		LOCATION_INCOME_RANGE 		34685                                                                                                                                                                              
DATE_PROCESSED 		LOCATION_WEBSITE 		34685                                                                                                                                                                                   
DATE_PROCESSED 		LOCATION_NAICS 		34685                                                                                                                                                                                     
DATE_PROCESSED 		LOCATION_NAICS_DESC 		34685                                                                                                                                                                                
DATE_PROCESSED 		LOCATION_CITY 		34685                                                                                                                                                                                      
DATE_PROCESSED 		LOCATION_STATE 		34685                                                                                                                                                                                     
DATE_PROCESSED 		LOCATION_POSTAL 		34685                                                                                                                                                                                    
DATE_PROCESSED 		LOCATION_PHONE 		34685                                                                                                                                                                                     
DATE_PROCESSED 		FILE_LOAD_DATE 		35019                                                                                                                                                                                     
DATE_PROCESSED 		PROCESSED_YN 		34685                                                                                                                                                                                       
DATE_PROCESSED 		FILE_NAME 		44646                                                                                                                                                                                          
DATE_PROCESSED 		CATEGORY 		34685                                                                                                                                                                                           
DATE_PROCESSED 		DEVICE_TYPE 		34702                                                                                                                                                                                        
DATE_PROCESSED 		HOME_ID 		34780                                                                                                                                                                                            
DATE_PROCESSED 		HOME_NAME 		34780                                                                                                                                                                                          
DATE_PROCESSED 		HOME_GENDER 		34750                                                                                                                                                                                        
DATE_PROCESSED 		HOME_ADDRESS 		34777                                                                                                                                                                                       
DATE_PROCESSED 		HOME_CITY 		34767                                                                                                                                                                                          
DATE_PROCESSED 		HOME_STATE 		34760                                                                                                                                                                                         
DATE_PROCESSED 		HOME_POSTAL 		34771                                                                                                                                                                                        
DATE_PROCESSED 		HOME_PHONE 		34685                                                                                                                                                                                         
DATE_PROCESSED 		HOME_EMAIL 		34707                                                                                                                                                                                         
DATE_PROCESSED 		HOME_AGE_RANGE 		34761                                                                                                                                                                                     
DATE_PROCESSED 		HOME_INCOME_RANGE 		34774                                                                                                                                                                                  
DATE_PROCESSED 		BUSINESS_ID 		34799                                                                                                                                                                                        
DATE_PROCESSED 		BUSINESS_NAME 		34799                                                                                                                                                                                      
DATE_PROCESSED 		BUSINESS_ADDRESS 		34794                                                                                                                                                                                   
DATE_PROCESSED 		BUSINESS_CITY 		34787                                                                                                                                                                                      
DATE_PROCESSED 		BUSINESS_STATE 		34778                                                                                                                                                                                     
DATE_PROCESSED 		BUSINESS_POSTAL 		34794                                                                                                                                                                                    
DATE_PROCESSED 		BUSINESS_PHONE 		34730                                                                                                                                                                                     
DATE_PROCESSED 		BUSINESS_WEBSITE 		34727                                                                                                                                                                                   
DATE_PROCESSED 		BUSINESS_NAICS 		34790                                                                                                                                                                                     
DATE_PROCESSED 		BUSINESS_NAICS_DESC 		34787                                                                                                                                                                                
DATE_PROCESSED 		LOCATION_NAME 		34685                                                                                                                                                                                      
DATE_PROCESSED 		LOCATION_GENDER 		34685                                                                                                                                                                                    
DATE_PROCESSED 		LOCATION_ADDRESS 		34685                                                                                                                                                                                   
FILE_NAME 		LOCATION_EMAIL 		44646                                                                                                                                                                                          
FILE_NAME 		LOCATION_AGE_RANGE 		44646                                                                                                                                                                                      
FILE_NAME 		LOCATION_INCOME_RANGE 		44646                                                                                                                                                                                   
FILE_NAME 		LOCATION_WEBSITE 		44646                                                                                                                                                                                        
FILE_NAME 		LOCATION_NAICS 		44646                                                                                                                                                                                          
FILE_NAME 		LOCATION_NAICS_DESC 		44646                                                                                                                                                                                     
FILE_NAME 		LOCATION_CITY 		44646                                                                                                                                                                                           
FILE_NAME 		LOCATION_STATE 		44646                                                                                                                                                                                          
FILE_NAME 		LOCATION_POSTAL 		44646                                                                                                                                                                                         
FILE_NAME 		LOCATION_PHONE 		44646                                                                                                                                                                                          
FILE_NAME 		FILE_LOAD_DATE 		44646                                                                                                                                                                                          
FILE_NAME 		PROCESSED_YN 		44646                                                                                                                                                                                            
FILE_NAME 		DATE_PROCESSED 		44646                                                                                                                                                                                          
FILE_NAME 		CATEGORY 		44646                                                                                                                                                                                                
FILE_NAME 		DEVICE_TYPE 		44646                                                                                                                                                                                             
FILE_NAME 		HOME_ID 		44648                                                                                                                                                                                                 
FILE_NAME 		HOME_NAME 		44648                                                                                                                                                                                               
FILE_NAME 		HOME_GENDER 		44647                                                                                                                                                                                             
FILE_NAME 		HOME_ADDRESS 		44648                                                                                                                                                                                            
FILE_NAME 		HOME_CITY 		44648                                                                                                                                                                                               
FILE_NAME 		HOME_STATE 		44648                                                                                                                                                                                              
FILE_NAME 		HOME_POSTAL 		44648                                                                                                                                                                                             
FILE_NAME 		HOME_PHONE 		44646                                                                                                                                                                                              
FILE_NAME 		HOME_EMAIL 		44646                                                                                                                                                                                              
FILE_NAME 		HOME_AGE_RANGE 		44647                                                                                                                                                                                          
FILE_NAME 		HOME_INCOME_RANGE 		44648                                                                                                                                                                                       
FILE_NAME 		BUSINESS_ID 		44647                                                                                                                                                                                             
FILE_NAME 		BUSINESS_NAME 		44647                                                                                                                                                                                           
FILE_NAME 		BUSINESS_ADDRESS 		44647                                                                                                                                                                                        
FILE_NAME 		BUSINESS_CITY 		44647                                                                                                                                                                                           
FILE_NAME 		BUSINESS_STATE 		44647                                                                                                                                                                                          
FILE_NAME 		BUSINESS_POSTAL 		44647                                                                                                                                                                                         
FILE_NAME 		BUSINESS_PHONE 		44646                                                                                                                                                                                          
FILE_NAME 		BUSINESS_WEBSITE 		44646                                                                                                                                                                                        
FILE_NAME 		BUSINESS_NAICS 		44647                                                                                                                                                                                          
FILE_NAME 		BUSINESS_NAICS_DESC 		44647                                                                                                                                                                                     
FILE_NAME 		LOCATION_NAME 		44646                                                                                                                                                                                           
FILE_NAME 		LOCATION_GENDER 		44646                                                                                                                                                                                         
FILE_NAME 		LOCATION_ADDRESS 		44646                                                                                                                                                                                        
CATEGORY 		LOCATION_EMAIL 		33945                                                                                                                                                                                           
CATEGORY 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                                       
CATEGORY 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                                    
CATEGORY 		LOCATION_WEBSITE 		33897                                                                                                                                                                                         
CATEGORY 		LOCATION_NAICS 		33897                                                                                                                                                                                           
CATEGORY 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                                      
CATEGORY 		LOCATION_CITY 		33897                                                                                                                                                                                            
CATEGORY 		LOCATION_STATE 		33897                                                                                                                                                                                           
CATEGORY 		LOCATION_POSTAL 		33897                                                                                                                                                                                          
CATEGORY 		LOCATION_PHONE 		33897                                                                                                                                                                                           
CATEGORY 		FILE_LOAD_DATE 		35000                                                                                                                                                                                           
CATEGORY 		PROCESSED_YN 		33927                                                                                                                                                                                             
CATEGORY 		DATE_PROCESSED 		34685                                                                                                                                                                                           
CATEGORY 		FILE_NAME 		44646                                                                                                                                                                                                
CATEGORY 		DEVICE_TYPE 		33915                                                                                                                                                                                              
CATEGORY 		HOME_ID 		34057                                                                                                                                                                                                  
CATEGORY 		HOME_NAME 		34057                                                                                                                                                                                                
CATEGORY 		HOME_GENDER 		34016                                                                                                                                                                                              
CATEGORY 		HOME_ADDRESS 		34053                                                                                                                                                                                             
CATEGORY 		HOME_CITY 		34035                                                                                                                                                                                                
CATEGORY 		HOME_STATE 		34022                                                                                                                                                                                               
CATEGORY 		HOME_POSTAL 		34044                                                                                                                                                                                              
CATEGORY 		HOME_PHONE 		33897                                                                                                                                                                                               
CATEGORY 		HOME_EMAIL 		33950                                                                                                                                                                                               
CATEGORY 		HOME_AGE_RANGE 		34024                                                                                                                                                                                           
CATEGORY 		HOME_INCOME_RANGE 		34046                                                                                                                                                                                        
CATEGORY 		BUSINESS_ID 		34062                                                                                                                                                                                              
CATEGORY 		BUSINESS_NAME 		34062                                                                                                                                                                                            
CATEGORY 		BUSINESS_ADDRESS 		34057                                                                                                                                                                                         
CATEGORY 		BUSINESS_CITY 		34048                                                                                                                                                                                            
CATEGORY 		BUSINESS_STATE 		34033                                                                                                                                                                                           
CATEGORY 		BUSINESS_POSTAL 		34057                                                                                                                                                                                          
CATEGORY 		BUSINESS_PHONE 		33962                                                                                                                                                                                           
CATEGORY 		BUSINESS_WEBSITE 		33952                                                                                                                                                                                         
CATEGORY 		BUSINESS_NAICS 		34049                                                                                                                                                                                           
CATEGORY 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                                      
CATEGORY 		LOCATION_NAME 		33897                                                                                                                                                                                            
CATEGORY 		LOCATION_GENDER 		33897                                                                                                                                                                                          
CATEGORY 		LOCATION_ADDRESS 		33897                                                                                                                                                                                         
DEVICE_TYPE 		LOCATION_EMAIL 		33963                                                                                                                                                                                        
DEVICE_TYPE 		LOCATION_AGE_RANGE 		33915                                                                                                                                                                                    
DEVICE_TYPE 		LOCATION_INCOME_RANGE 		33915                                                                                                                                                                                 
DEVICE_TYPE 		LOCATION_WEBSITE 		33915                                                                                                                                                                                      
DEVICE_TYPE 		LOCATION_NAICS 		33915                                                                                                                                                                                        
DEVICE_TYPE 		LOCATION_NAICS_DESC 		33915                                                                                                                                                                                   
DEVICE_TYPE 		LOCATION_CITY 		33915                                                                                                                                                                                         
DEVICE_TYPE 		LOCATION_STATE 		33915                                                                                                                                                                                        
DEVICE_TYPE 		LOCATION_POSTAL 		33915                                                                                                                                                                                       
DEVICE_TYPE 		LOCATION_PHONE 		33915                                                                                                                                                                                        
DEVICE_TYPE 		FILE_LOAD_DATE 		35014                                                                                                                                                                                        
DEVICE_TYPE 		PROCESSED_YN 		33945                                                                                                                                                                                          
DEVICE_TYPE 		DATE_PROCESSED 		34702                                                                                                                                                                                        
DEVICE_TYPE 		FILE_NAME 		44646                                                                                                                                                                                             
DEVICE_TYPE 		CATEGORY 		33915                                                                                                                                                                                              
DEVICE_TYPE 		HOME_ID 		34065                                                                                                                                                                                               
DEVICE_TYPE 		HOME_NAME 		34065                                                                                                                                                                                             
DEVICE_TYPE 		HOME_GENDER 		34026                                                                                                                                                                                           
DEVICE_TYPE 		HOME_ADDRESS 		34061                                                                                                                                                                                          
DEVICE_TYPE 		HOME_CITY 		34043                                                                                                                                                                                             
DEVICE_TYPE 		HOME_STATE 		34030                                                                                                                                                                                            
DEVICE_TYPE 		HOME_POSTAL 		34052                                                                                                                                                                                           
DEVICE_TYPE 		HOME_PHONE 		33915                                                                                                                                                                                            
DEVICE_TYPE 		HOME_EMAIL 		33966                                                                                                                                                                                            
DEVICE_TYPE 		HOME_AGE_RANGE 		34035                                                                                                                                                                                        
DEVICE_TYPE 		HOME_INCOME_RANGE 		34054                                                                                                                                                                                     
DEVICE_TYPE 		BUSINESS_ID 		34079                                                                                                                                                                                           
DEVICE_TYPE 		BUSINESS_NAME 		34079                                                                                                                                                                                         
DEVICE_TYPE 		BUSINESS_ADDRESS 		34074                                                                                                                                                                                      
DEVICE_TYPE 		BUSINESS_CITY 		34065                                                                                                                                                                                         
DEVICE_TYPE 		BUSINESS_STATE 		34050                                                                                                                                                                                        
DEVICE_TYPE 		BUSINESS_POSTAL 		34074                                                                                                                                                                                       
DEVICE_TYPE 		BUSINESS_PHONE 		33979                                                                                                                                                                                        
DEVICE_TYPE 		BUSINESS_WEBSITE 		33969                                                                                                                                                                                      
DEVICE_TYPE 		BUSINESS_NAICS 		34066                                                                                                                                                                                        
DEVICE_TYPE 		BUSINESS_NAICS_DESC 		34061                                                                                                                                                                                   
DEVICE_TYPE 		LOCATION_NAME 		33915                                                                                                                                                                                         
DEVICE_TYPE 		LOCATION_GENDER 		33915                                                                                                                                                                                       
DEVICE_TYPE 		LOCATION_ADDRESS 		33915                                                                                                                                                                                      
HOME_ID 		LOCATION_EMAIL 		34102                                                                                                                                                                                            
HOME_ID 		LOCATION_AGE_RANGE 		34057                                                                                                                                                                                        
HOME_ID 		LOCATION_INCOME_RANGE 		34057                                                                                                                                                                                     
HOME_ID 		LOCATION_WEBSITE 		34057                                                                                                                                                                                          
HOME_ID 		LOCATION_NAICS 		34057                                                                                                                                                                                            
HOME_ID 		LOCATION_NAICS_DESC 		34057                                                                                                                                                                                       
HOME_ID 		LOCATION_CITY 		34057                                                                                                                                                                                             
HOME_ID 		LOCATION_STATE 		34057                                                                                                                                                                                            
HOME_ID 		LOCATION_POSTAL 		34057                                                                                                                                                                                           
HOME_ID 		LOCATION_PHONE 		34057                                                                                                                                                                                            
HOME_ID 		FILE_LOAD_DATE 		35114                                                                                                                                                                                            
HOME_ID 		PROCESSED_YN 		34057                                                                                                                                                                                              
HOME_ID 		DATE_PROCESSED 		34780                                                                                                                                                                                            
HOME_ID 		FILE_NAME 		44648                                                                                                                                                                                                 
HOME_ID 		CATEGORY 		34057                                                                                                                                                                                                  
HOME_ID 		DEVICE_TYPE 		34065                                                                                                                                                                                               
HOME_ID 		HOME_NAME 		34057                                                                                                                                                                                                 
